Loading args...
Initialized args, start initializing models
round 2037, evaluating new trajectories
round 2037, calculating loss and back prop
round 2038, sampling new trajectories
round 2038, evaluating new trajectories
round 2038, calculating loss and back prop
round 2039, sampling new trajectories
round 2039, evaluating new trajectories
round 2039, calculating loss and back prop
round 2040, sampling new trajectories
round 2040, evaluating new trajectories
round 2040, calculating loss and back prop
round 2041, sampling new trajectories
round 2041, evaluating new trajectories
round 2041, calculating loss and back prop
round 2042, sampling new trajectories
round 2042, evaluating new trajectories
round 2042, calculating loss and back prop
round 2043, sampling new trajectories
round 2043, evaluating new trajectories
round 2043, calculating loss and back prop
round 2044, sampling new trajectories
round 2044, evaluating new trajectories
round 2044, calculating loss and back prop
round 2045, sampling new trajectories
round 2045, evaluating new trajectories
round 2045, calculating loss and back prop
round 2046, sampling new trajectories
round 2046, evaluating new trajectories
round 2046, calculating loss and back prop
round 2047, sampling new trajectories
round 2047, evaluating new trajectories
round 2047, calculating loss and back prop
round 2048, sampling new trajectories
round 2048, evaluating new trajectories
round 2048, calculating loss and back prop
round 2049, sampling new trajectories
round 2049, evaluating new trajectories
round 2049, calculating loss and back prop
round 2050, sampling new trajectories
round 2050, evaluating new trajectories
round 2050, calculating loss and back prop
round 2051, sampling new trajectories
round 2051, evaluating new trajectories
round 2051, calculating loss and back prop
round 2052, sampling new trajectories
round 2052, evaluating new trajectories
round 2052, calculating loss and back prop
round 2053, sampling new trajectories
round 2053, evaluating new trajectories
round 2053, calculating loss and back prop
round 2054, sampling new trajectories
round 2054, evaluating new trajectories
round 2054, calculating loss and back prop
round 2055, sampling new trajectories
round 2055, evaluating new trajectories
round 2055, calculating loss and back prop
round 2056, sampling new trajectories
round 2056, evaluating new trajectories
round 2056, calculating loss and back prop
round 2057, sampling new trajectories
round 2057, evaluating new trajectories
round 2057, calculating loss and back prop
round 2058, sampling new trajectories
round 2058, evaluating new trajectories
round 2058, calculating loss and back prop
round 2059, sampling new trajectories
round 2059, evaluating new trajectories
round 2059, calculating loss and back prop
round 2060, sampling new trajectories
round 2060, evaluating new trajectories
round 2060, calculating loss and back prop
round 2061, sampling new trajectories
round 2061, evaluating new trajectories
round 2061, calculating loss and back prop
round 2062, sampling new trajectories
round 2062, evaluating new trajectories
round 2062, calculating loss and back prop
round 2063, sampling new trajectories
round 2063, evaluating new trajectories
round 2063, calculating loss and back prop
round 2064, sampling new trajectories
round 2064, evaluating new trajectories
round 2064, calculating loss and back prop
round 2065, sampling new trajectories
round 2065, evaluating new trajectories
round 2065, calculating loss and back prop
round 2066, sampling new trajectories
round 2066, evaluating new trajectories
round 2066, calculating loss and back prop
round 2067, sampling new trajectories
round 2067, evaluating new trajectories
round 2067, calculating loss and back prop
round 2068, sampling new trajectories
round 2068, evaluating new trajectories
round 2068, calculating loss and back prop
round 2069, sampling new trajectories
round 2069, evaluating new trajectories
round 2069, calculating loss and back prop
round 2070, sampling new trajectories
round 2070, evaluating new trajectories
round 2070, calculating loss and back prop
round 2071, sampling new trajectories
round 2071, evaluating new trajectories
round 2071, calculating loss and back prop
round 2072, sampling new trajectories
round 2072, evaluating new trajectories
round 2072, calculating loss and back prop
round 2073, sampling new trajectories
round 2073, evaluating new trajectories
round 2073, calculating loss and back prop
round 2074, sampling new trajectories
round 2074, evaluating new trajectories
round 2074, calculating loss and back prop
round 2075, sampling new trajectories
round 2075, evaluating new trajectories
round 2075, calculating loss and back prop
round 2076, sampling new trajectories
round 2076, evaluating new trajectories
round 2076, calculating loss and back prop
round 2077, sampling new trajectories
round 2077, evaluating new trajectories
round 2077, calculating loss and back prop
round 2078, sampling new trajectories
round 2078, evaluating new trajectories
round 2078, calculating loss and back prop
round 2079, sampling new trajectories
round 2079, evaluating new trajectories
round 2079, calculating loss and back prop
round 2080, sampling new trajectories
round 2080, evaluating new trajectories
round 2080, calculating loss and back prop
round 2081, sampling new trajectories
round 2081, evaluating new trajectories
round 2081, calculating loss and back prop
round 2082, sampling new trajectories
round 2082, evaluating new trajectories
round 2082, calculating loss and back prop
round 2083, sampling new trajectories
round 2083, evaluating new trajectories
round 2083, calculating loss and back prop
round 2084, sampling new trajectories
round 2084, evaluating new trajectories
round 2084, calculating loss and back prop
round 2085, sampling new trajectories
round 2085, evaluating new trajectories
round 2085, calculating loss and back prop
round 2086, sampling new trajectories
round 2086, evaluating new trajectories
round 2086, calculating loss and back prop
round 2087, sampling new trajectories
round 2087, evaluating new trajectories
round 2087, calculating loss and back prop
round 2088, sampling new trajectories
round 2088, evaluating new trajectories
round 2088, calculating loss and back prop
round 2089, sampling new trajectories
round 2089, evaluating new trajectories
round 2089, calculating loss and back prop
round 2090, sampling new trajectories
round 2090, evaluating new trajectories
round 2090, calculating loss and back prop
round 2091, sampling new trajectories
round 2091, evaluating new trajectories
